Features,Average Feature Importance,Standard Deviation Importance,Decision
antibiotics,-0.30837306413180093,0.022416537737656103,Rejected
gastrointestinal,-0.31043391851606744,0.029183799498534075,Rejected
diuretics,-0.316956782225074,0.03372386354897531,Rejected
betablockers,-0.32417574785679365,0.020076294890266744,Rejected
laxatives,-0.3249481486465637,0.025286624709556622,Rejected
unitadmitsource_operatingroom,-0.3251495524104275,0.02481506330875468,Rejected
antidepressants,-0.32757044673159924,0.0287047610166723,Rejected
admission_hematological,-0.3287992293671603,0.03648190152458759,Rejected
fluids_electrolytes,-0.33455632646091993,0.01596691285018991,Rejected
unittype_cardiacicu,-0.3460599356465283,0.01498137425034793,Rejected
history_gastrointestinal,-0.3542226832544173,0.047070941475601556,Rejected
admission_gastrointestinal,-0.3555566828962963,0.01872880101528358,Rejected
hypunc,-0.36104367727906456,0.01774387702606084,Rejected
unitstaytype_transfer,-0.36720375024566093,0.025773077011229616,Rejected
cardiovascular,-0.3676963589919438,0.018683101179839793,Rejected
coag,-0.36960616559975584,0.02572388900724516,Rejected
diabunc,-0.3719219028223026,0.03896426540133489,Rejected
hematological,-0.3784341365990688,0.02852915313015541,Rejected
hypothy,-0.3801578729474507,0.038472678450984496,Rejected
ld,-0.38109991111563835,0.026446190656591227,Rejected
history_renal_urological,-0.38635103379470187,0.011351713905692236,Rejected
unittype_micu,-0.38674614067092344,0.013497669019645312,Rejected
unitstaytype_readmit,-0.3912148359601872,0.029597571413883805,Rejected
haloperidol,-0.3973643020743676,0.01629252956368042,Rejected
solidtum,-0.3992602254014923,0.023367078784758254,Rejected
history_hematological_oncological,-0.39944480230501983,0.010340719311066634,Rejected
unittype_cticu,-0.40463948185099063,0.021336687512778348,Rejected
rf,-0.410321583771924,0.013437579505605115,Rejected
neuromuscular_blockers,-0.41284761173044243,0.011606316046441403,Rejected
dialysis,-0.41401308673102943,0.021967551000823184,Rejected
admission_neurological,-0.42122753064730606,0.01127935920866793,Rejected
pvd,-0.4244928071318568,0.00977936767507389,Rejected
obes,-0.42625190968641324,0.011554221680984092,Rejected
unitadmitsource_step_downunit_sdu_,-0.4264545651629718,0.009280343283662484,Rejected
pcd,-0.42848721438744647,0.016087225038726703,Rejected
admission_renal_urinary,-0.4288066374218617,0.009219571893072862,Rejected
admission_trauma_injury,-0.4307091899760866,0.01301460065314026,Rejected
admission_sepsis_infection,-0.4319716115604644,0.008197362071426169,Rejected
unitadmitsource_directadmit,-0.43451380737152645,0.008935499040831693,Rejected
valv,-0.43607269830526246,0.01371107125863415,Rejected
wloss,-0.44093832751296774,0.009985751271476467,Rejected
unittype_csicu,-0.4443247117327007,0.006329691707134373,Rejected
admission_hematological_oncological,-0.44442865468654674,0.008685267995480063,Rejected
unitadmitsource_icutosdu,-0.4451377771387975,0.0055589398439206145,Rejected
metacanc,-0.4464604917097847,0.008271455944032956,Rejected
admission_liver_gallbladder,-0.4473472527642192,0.005814895083439772,Rejected
unitadmitsource_othericu,-0.4479860172524816,0.006912860979887413,Rejected
unitadmitsource_icu,-0.4487978875444795,0.007407820281078963,Rejected
hypc,-0.4493000196847096,0.006135059613861007,Rejected
depre,-0.4503585815456384,0.006258454557925935,Rejected
unitadmitsource_pacu,-0.45039929744752166,0.007008526481941652,Rejected
history_rheumatological,-0.4511338556052933,0.0069097360810537745,Rejected
pud,-0.45375194801668556,0.005676552072629338,Rejected
lymph,-0.4542332277468626,0.0062055362650032635,Rejected
rheumd,-0.45523859312903947,0.006930924169913894,Rejected
psycho,-0.4572504786042276,0.006264417407695112,Rejected
admission_urinary_gynecologic,-0.45738186854018487,0.006065796832914298,Rejected
unitadmitsource_chestpaincenter,-0.45748523283694853,0.006137241450237036,Rejected
para,-0.4589849164248634,0.005885620795613192,Rejected
blane,-0.45918654283699345,0.005922760152790541,Rejected
drug,-0.45949672052661433,0.005950828961595883,Rejected
dane,-0.4596038209974684,0.005894756097327453,Rejected
aids,-0.45963328779628826,0.005931792867525449,Rejected
unitadmitsource_other,-0.4598393603017597,0.005951894090700709,Rejected
unitadmitsource_observation,-0.4598393603017597,0.005951894090700709,Rejected
Mean_Shadow,-0.6733506180875636,0.164536867889712,Shadow
Median_Shadow,-0.7097592508351035,0.13392507821319558,Shadow
Min_Shadow,-1.2885363713963618,0.2989699020785507,Shadow
